Starting simulator
chmod: changing permissions of '/mnt/ArrivalSim-linux-0.7.0-cmu4/ArrivalSim-linux-0.7.0.182276/LinuxNoEditor/Engine/Binaries/Linux/UE4': Operation not permitted
setrlimit() failed with error 22 (Invalid argument)
- Max per-process value allowed is 0 (we wanted infinity).
error: XDG_RUNTIME_DIR not set in the environment.
Home directory not accessible: Permission denied
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
[Ep 1001] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 16.1, 'total_distance': 44.12, 'average_speed_kph': 9.87, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.813, 'movement_smoothness': 7.201, 'timestep/sec': 8.95}}
[Ep 6577] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.4, 'total_time': 34.92, 'total_distance': 158.91, 'average_speed_kph': 16.38, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.193, 'trajectory_admissibility': 0.86, 'movement_smoothness': 9.516, 'timestep/sec': 8.76}}
[Ep 6578] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.5, 'total_distance': 35.65, 'average_speed_kph': 10.27, 'average_displacement_error': 1.9, 'trajectory_efficiency': 0.188, 'trajectory_admissibility': 0.711, 'movement_smoothness': 6.989, 'timestep/sec': 8.8}}
[Ep 6579] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 24.55, 'total_distance': 97.5, 'average_speed_kph': 14.3, 'average_displacement_error': 1.6, 'trajectory_efficiency': 0.045, 'trajectory_admissibility': 0.821, 'movement_smoothness': 8.211, 'timestep/sec': 8.8}}
[Ep 6580] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 22.86, 'total_distance': 102.75, 'average_speed_kph': 16.18, 'average_displacement_error': 1.9, 'trajectory_efficiency': 0.016, 'trajectory_admissibility': 0.86, 'movement_smoothness': 6.602, 'timestep/sec': 8.75}}
[Ep 6581] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.3, 'total_time': 35.15, 'total_distance': 156.28, 'average_speed_kph': 16.01, 'average_displacement_error': 2.83, 'trajectory_efficiency': 0.168, 'trajectory_admissibility': 0.794, 'movement_smoothness': 9.236, 'timestep/sec': 8.76}}
[Ep 6582] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.89, 'total_distance': 28.67, 'average_speed_kph': 10.43, 'average_displacement_error': 1.18, 'trajectory_efficiency': 0.023, 'trajectory_admissibility': 0.717, 'movement_smoothness': 6.229, 'timestep/sec': 8.79}}
[Ep 6583] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.95, 'total_distance': 25.18, 'average_speed_kph': 10.13, 'average_displacement_error': 1.86, 'trajectory_efficiency': 0.093, 'trajectory_admissibility': 0.698, 'movement_smoothness': 5.729, 'timestep/sec': 8.72}}
[Ep 6584] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.52, 'total_distance': 44.94, 'average_speed_kph': 17.0, 'average_displacement_error': 1.59, 'trajectory_efficiency': 0.195, 'trajectory_admissibility': 0.752, 'movement_smoothness': 6.499, 'timestep/sec': 8.72}}
[Ep 6585] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.64, 'total_distance': 39.85, 'average_speed_kph': 12.32, 'average_displacement_error': 1.09, 'trajectory_efficiency': 0.011, 'trajectory_admissibility': 0.78, 'movement_smoothness': 6.474, 'timestep/sec': 8.76}}
[Ep 6586] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.49, 'total_distance': 38.15, 'average_speed_kph': 14.47, 'average_displacement_error': 2.09, 'trajectory_efficiency': 0.2, 'trajectory_admissibility': 0.735, 'movement_smoothness': 6.715, 'timestep/sec': 8.75}}
[Ep 6587] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.07, 'total_distance': 32.62, 'average_speed_kph': 12.94, 'average_displacement_error': 1.48, 'trajectory_efficiency': 0.167, 'trajectory_admissibility': 0.749, 'movement_smoothness': 5.908, 'timestep/sec': 8.05}}
[Ep 6588] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 7.93, 'total_distance': 17.17, 'average_speed_kph': 7.8, 'average_displacement_error': 1.59, 'trajectory_efficiency': 0.028, 'trajectory_admissibility': 0.73, 'movement_smoothness': 6.33, 'timestep/sec': 8.83}}
[Ep 6589] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.7, 'total_distance': 23.94, 'average_speed_kph': 12.86, 'average_displacement_error': 1.59, 'trajectory_efficiency': 0.149, 'trajectory_admissibility': 0.767, 'movement_smoothness': 5.467, 'timestep/sec': 8.65}}
[Ep 6590] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.52, 'total_distance': 25.62, 'average_speed_kph': 14.15, 'average_displacement_error': 1.52, 'trajectory_efficiency': 0.167, 'trajectory_admissibility': 0.677, 'movement_smoothness': 5.895, 'timestep/sec': 8.74}}
[Ep 6591] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.04, 'total_distance': 24.73, 'average_speed_kph': 12.65, 'average_displacement_error': 1.97, 'trajectory_efficiency': 0.171, 'trajectory_admissibility': 0.665, 'movement_smoothness': 5.037, 'timestep/sec': 8.81}}
[Ep 6592] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.92, 'total_distance': 33.96, 'average_speed_kph': 13.71, 'average_displacement_error': 1.67, 'trajectory_efficiency': 0.189, 'trajectory_admissibility': 0.724, 'movement_smoothness': 6.652, 'timestep/sec': 8.75}}
[Ep 6593] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.76, 'total_distance': 23.08, 'average_speed_kph': 14.41, 'average_displacement_error': 1.57, 'trajectory_efficiency': 0.17, 'trajectory_admissibility': 0.687, 'movement_smoothness': 5.04, 'timestep/sec': 7.63}}
[Ep 6594] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.42, 'total_distance': 21.0, 'average_speed_kph': 11.78, 'average_displacement_error': 1.9, 'trajectory_efficiency': 0.15, 'trajectory_admissibility': 0.671, 'movement_smoothness': 5.32, 'timestep/sec': 8.72}}
[Ep 6595] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.48, 'total_distance': 21.62, 'average_speed_kph': 14.2, 'average_displacement_error': 2.01, 'trajectory_efficiency': 0.167, 'trajectory_admissibility': 0.679, 'movement_smoothness': 4.675, 'timestep/sec': 8.76}}
[Ep 6596] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.67, 'total_distance': 42.2, 'average_speed_kph': 15.72, 'average_displacement_error': 2.31, 'trajectory_efficiency': 0.017, 'trajectory_admissibility': 0.737, 'movement_smoothness': 6.913, 'timestep/sec': 8.79}}
[Ep 6597] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.82, 'total_distance': 23.94, 'average_speed_kph': 11.02, 'average_displacement_error': 1.97, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.703, 'movement_smoothness': 4.881, 'timestep/sec': 8.83}}
[Ep 6598] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 10.18, 'total_distance': 49.16, 'average_speed_kph': 17.39, 'average_displacement_error': 1.52, 'trajectory_efficiency': 0.195, 'trajectory_admissibility': 0.763, 'movement_smoothness': 5.542, 'timestep/sec': 8.74}}
[Ep 6599] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.99, 'total_distance': 28.97, 'average_speed_kph': 11.6, 'average_displacement_error': 1.7, 'trajectory_efficiency': 0.089, 'trajectory_admissibility': 0.719, 'movement_smoothness': 6.076, 'timestep/sec': 8.79}}
[Ep 6600] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.56, 'total_distance': 31.14, 'average_speed_kph': 14.83, 'average_displacement_error': 1.46, 'trajectory_efficiency': 0.142, 'trajectory_admissibility': 0.725, 'movement_smoothness': 5.496, 'timestep/sec': 8.73}}
[Ep 6601] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.64, 'total_distance': 35.07, 'average_speed_kph': 13.1, 'average_displacement_error': 2.4, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.713, 'movement_smoothness': 6.778, 'timestep/sec': 8.82}}
[Ep 6602] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 14.27, 'total_distance': 79.14, 'average_speed_kph': 19.97, 'average_displacement_error': 0.88, 'trajectory_efficiency': 0.205, 'trajectory_admissibility': 0.844, 'movement_smoothness': 7.495, 'timestep/sec': 8.76}}
[Ep 6603] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.71, 'total_distance': 30.8, 'average_speed_kph': 14.39, 'average_displacement_error': 1.14, 'trajectory_efficiency': 0.176, 'trajectory_admissibility': 0.791, 'movement_smoothness': 6.743, 'timestep/sec': 8.82}}
[Ep 6604] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 8.45, 'total_distance': 55.06, 'average_speed_kph': 23.46, 'average_displacement_error': 2.17, 'trajectory_efficiency': 0.2, 'trajectory_admissibility': 0.768, 'movement_smoothness': 6.649, 'timestep/sec': 7.93}}
[Ep 6605] {'stuck': True, 'oob': False, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.1, 'total_time': 28.81, 'total_distance': 124.7, 'average_speed_kph': 15.58, 'average_displacement_error': 3.31, 'trajectory_efficiency': 0.0, 'trajectory_admissibility': 0.391, 'movement_smoothness': 6.481, 'timestep/sec': 8.78}}
[Ep 6606] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.48, 'total_distance': 30.74, 'average_speed_kph': 14.79, 'average_displacement_error': 1.65, 'trajectory_efficiency': 0.175, 'trajectory_admissibility': 0.787, 'movement_smoothness': 6.132, 'timestep/sec': 8.82}}
[Ep 6607] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.8, 'total_distance': 28.42, 'average_speed_kph': 13.11, 'average_displacement_error': 1.54, 'trajectory_efficiency': 0.174, 'trajectory_admissibility': 0.828, 'movement_smoothness': 6.453, 'timestep/sec': 8.71}}
[Ep 6608] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.25, 'total_distance': 24.62, 'average_speed_kph': 12.22, 'average_displacement_error': 1.67, 'trajectory_efficiency': 0.172, 'trajectory_admissibility': 0.67, 'movement_smoothness': 6.161, 'timestep/sec': 8.82}}
[Ep 6609] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.21, 'total_distance': 24.14, 'average_speed_kph': 10.58, 'average_displacement_error': 2.15, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.69, 'movement_smoothness': 5.484, 'timestep/sec': 7.92}}
[Ep 6610] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.12, 'total_distance': 26.24, 'average_speed_kph': 11.63, 'average_displacement_error': 1.96, 'trajectory_efficiency': 0.019, 'trajectory_admissibility': 0.685, 'movement_smoothness': 5.373, 'timestep/sec': 8.74}}
[Ep 6611] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 10.33, 'total_distance': 62.84, 'average_speed_kph': 21.89, 'average_displacement_error': 2.13, 'trajectory_efficiency': 0.209, 'trajectory_admissibility': 0.79, 'movement_smoothness': 6.786, 'timestep/sec': 8.71}}
[Ep 6612] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 10.46, 'total_distance': 48.29, 'average_speed_kph': 16.62, 'average_displacement_error': 1.53, 'trajectory_efficiency': 0.191, 'trajectory_admissibility': 0.745, 'movement_smoothness': 7.052, 'timestep/sec': 8.79}}
[Ep 6613] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.34, 'total_distance': 38.68, 'average_speed_kph': 16.7, 'average_displacement_error': 1.44, 'trajectory_efficiency': 0.191, 'trajectory_admissibility': 0.743, 'movement_smoothness': 6.496, 'timestep/sec': 8.88}}
[Ep 6614] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.18, 'total_distance': 63.3, 'average_speed_kph': 20.39, 'average_displacement_error': 2.61, 'trajectory_efficiency': 0.216, 'trajectory_admissibility': 0.751, 'movement_smoothness': 6.385, 'timestep/sec': 8.77}}
[Ep 6615] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.44, 'total_distance': 31.95, 'average_speed_kph': 15.46, 'average_displacement_error': 1.15, 'trajectory_efficiency': 0.189, 'trajectory_admissibility': 0.752, 'movement_smoothness': 5.47, 'timestep/sec': 8.74}}
[Ep 6616] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 12.25, 'total_distance': 66.21, 'average_speed_kph': 19.45, 'average_displacement_error': 1.84, 'trajectory_efficiency': 0.041, 'trajectory_admissibility': 0.864, 'movement_smoothness': 6.239, 'timestep/sec': 8.81}}
[Ep 6617] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 14.58, 'total_distance': 83.96, 'average_speed_kph': 20.73, 'average_displacement_error': 1.57, 'trajectory_efficiency': 0.093, 'trajectory_admissibility': 0.872, 'movement_smoothness': 7.92, 'timestep/sec': 8.78}}
[Ep 6618] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.78, 'total_distance': 33.37, 'average_speed_kph': 10.2, 'average_displacement_error': 1.51, 'trajectory_efficiency': 0.179, 'trajectory_admissibility': 0.74, 'movement_smoothness': 6.305, 'timestep/sec': 8.83}}
[Ep 6619] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.49, 'total_distance': 28.44, 'average_speed_kph': 12.06, 'average_displacement_error': 1.36, 'trajectory_efficiency': 0.041, 'trajectory_admissibility': 0.745, 'movement_smoothness': 6.046, 'timestep/sec': 8.83}}
[Ep 6620] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.4, 'total_time': 27.74, 'total_distance': 158.0, 'average_speed_kph': 20.5, 'average_displacement_error': 2.04, 'trajectory_efficiency': 0.206, 'trajectory_admissibility': 0.841, 'movement_smoothness': 9.099, 'timestep/sec': 8.8}}
[Ep 6621] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.4, 'total_distance': 48.02, 'average_speed_kph': 18.38, 'average_displacement_error': 0.82, 'trajectory_efficiency': 0.209, 'trajectory_admissibility': 0.84, 'movement_smoothness': 5.623, 'timestep/sec': 8.83}}
[Ep 6622] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.88, 'total_distance': 35.34, 'average_speed_kph': 11.7, 'average_displacement_error': 1.51, 'trajectory_efficiency': 0.157, 'trajectory_admissibility': 0.825, 'movement_smoothness': 6.691, 'timestep/sec': 8.82}}
[Ep 6623] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.08, 'total_distance': 39.9, 'average_speed_kph': 14.25, 'average_displacement_error': 1.45, 'trajectory_efficiency': 0.009, 'trajectory_admissibility': 0.811, 'movement_smoothness': 5.512, 'timestep/sec': 8.83}}
[Ep 6624] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.8, 'total_distance': 49.28, 'average_speed_kph': 18.1, 'average_displacement_error': 2.25, 'trajectory_efficiency': 0.184, 'trajectory_admissibility': 0.811, 'movement_smoothness': 5.631, 'timestep/sec': 8.06}}
[Ep 6625] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.1, 'total_time': 19.73, 'total_distance': 120.09, 'average_speed_kph': 21.92, 'average_displacement_error': 2.59, 'trajectory_efficiency': 0.07, 'trajectory_admissibility': 0.815, 'movement_smoothness': 8.244, 'timestep/sec': 8.82}}
[Ep 6626] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 12.36, 'total_distance': 66.46, 'average_speed_kph': 19.35, 'average_displacement_error': 1.34, 'trajectory_efficiency': 0.205, 'trajectory_admissibility': 0.83, 'movement_smoothness': 7.73, 'timestep/sec': 8.82}}
[Ep 6627] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.67, 'total_distance': 49.0, 'average_speed_kph': 18.24, 'average_displacement_error': 1.17, 'trajectory_efficiency': 0.204, 'trajectory_admissibility': 0.845, 'movement_smoothness': 6.496, 'timestep/sec': 8.79}}
[Ep 6628] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.88, 'total_distance': 26.78, 'average_speed_kph': 12.23, 'average_displacement_error': 2.11, 'trajectory_efficiency': 0.018, 'trajectory_admissibility': 0.794, 'movement_smoothness': 5.857, 'timestep/sec': 8.75}}
[Ep 6629] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.69, 'total_distance': 35.44, 'average_speed_kph': 10.91, 'average_displacement_error': 1.96, 'trajectory_efficiency': 0.184, 'trajectory_admissibility': 0.756, 'movement_smoothness': 6.854, 'timestep/sec': 8.72}}
[Ep 6630] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.88, 'total_distance': 63.49, 'average_speed_kph': 19.23, 'average_displacement_error': 1.85, 'trajectory_efficiency': 0.193, 'trajectory_admissibility': 0.723, 'movement_smoothness': 7.079, 'timestep/sec': 8.75}}
[Ep 6631] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.8, 'total_time': 18.97, 'total_distance': 88.3, 'average_speed_kph': 16.75, 'average_displacement_error': 0.77, 'trajectory_efficiency': 0.197, 'trajectory_admissibility': 0.844, 'movement_smoothness': 7.965, 'timestep/sec': 8.7}}
[Ep 6632] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 14.81, 'total_distance': 49.56, 'average_speed_kph': 12.05, 'average_displacement_error': 1.18, 'trajectory_efficiency': 0.022, 'trajectory_admissibility': 0.783, 'movement_smoothness': 7.252, 'timestep/sec': 8.78}}
[Ep 6633] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.1, 'total_distance': 24.23, 'average_speed_kph': 9.59, 'average_displacement_error': 2.56, 'trajectory_efficiency': 0.01, 'trajectory_admissibility': 0.665, 'movement_smoothness': 5.739, 'timestep/sec': 8.79}}
[Ep 6634] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.83, 'total_distance': 21.54, 'average_speed_kph': 11.35, 'average_displacement_error': 2.41, 'trajectory_efficiency': 0.131, 'trajectory_admissibility': 0.631, 'movement_smoothness': 5.276, 'timestep/sec': 8.64}}
[Ep 6635] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 15.61, 'total_distance': 84.74, 'average_speed_kph': 19.54, 'average_displacement_error': 2.68, 'trajectory_efficiency': 0.201, 'trajectory_admissibility': 0.81, 'movement_smoothness': 7.821, 'timestep/sec': 8.78}}
[Ep 6636] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 13.75, 'total_distance': 66.21, 'average_speed_kph': 17.33, 'average_displacement_error': 1.08, 'trajectory_efficiency': 0.211, 'trajectory_admissibility': 0.842, 'movement_smoothness': 7.505, 'timestep/sec': 8.58}}
[Ep 6637] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.33, 'total_distance': 56.23, 'average_speed_kph': 17.87, 'average_displacement_error': 2.74, 'trajectory_efficiency': 0.213, 'trajectory_admissibility': 0.776, 'movement_smoothness': 6.96, 'timestep/sec': 8.83}}
[Ep 6638] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.4, 'total_distance': 40.2, 'average_speed_kph': 15.4, 'average_displacement_error': 1.75, 'trajectory_efficiency': 0.159, 'trajectory_admissibility': 0.688, 'movement_smoothness': 6.076, 'timestep/sec': 8.73}}
[Ep 6639] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 12.66, 'total_distance': 45.47, 'average_speed_kph': 12.93, 'average_displacement_error': 1.3, 'trajectory_efficiency': 0.178, 'trajectory_admissibility': 0.811, 'movement_smoothness': 6.629, 'timestep/sec': 8.77}}
[Ep 6640] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.39, 'total_distance': 32.52, 'average_speed_kph': 10.28, 'average_displacement_error': 1.79, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.718, 'movement_smoothness': 6.175, 'timestep/sec': 8.78}}
[Ep 6641] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.8, 'total_time': 27.91, 'total_distance': 89.66, 'average_speed_kph': 11.57, 'average_displacement_error': 2.65, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.844, 'movement_smoothness': 8.275, 'timestep/sec': 8.64}}
[Ep 6642] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.9, 'total_time': 27.18, 'total_distance': 100.31, 'average_speed_kph': 13.29, 'average_displacement_error': 1.82, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.733, 'movement_smoothness': 7.564, 'timestep/sec': 8.79}}
[Ep 6643] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 19.5, 'total_distance': 75.95, 'average_speed_kph': 14.02, 'average_displacement_error': 2.09, 'trajectory_efficiency': 0.027, 'trajectory_admissibility': 0.81, 'movement_smoothness': 6.966, 'timestep/sec': 8.77}}
